Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9255305216    8826.55 MB
  free  : 24380743680   23251.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.49 fps
Setting face to fear right 4
Setting face to neutral left 4
Looked center (173, 286)
Setting face to fear right 0
Setting face to neutral right 7
Looked center (173, 197)
Setting face to neutral right 4
Setting face to fear left 2
Looked center (173, 286)
Setting face to fear right 3
Setting face to fear right 8
Looked center (173, 197)
Setting face to neutral left 0
Setting face to fear right 4
Looked center (173, 197)
Setting face to neutral right 0
Setting face to neutral right 0
Looked center (173, 197)
Setting face to neutral left 6
Setting face to neutral left 0
Looked center (173, 286)
Setting face to fear right 8
Looked center (173, 197)
Setting face to fear left 8
Setting face to neutral left 6
Looked center (173, 286)
Setting face to fear left 4
Setting face to neutral left 3
Looked center (173, 286)
Setting face to neutral right 7
Interrupting engine...


* Engine Report:

Total time: 1132.156006s
Time averaged over 30101 iterations: 0.037612s ( 26.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Shutting down thread pool (total inst : 35670902).
  Completed: 8890419
  Completed: 8936528
  Completed: 8923068
  Completed: 8920887
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1132.156006", 
    "average time": "0.037612", 
    "fps": "26.587326", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1719.562500", 
            "free": "6396.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8826.546875", 
            "free": "23251.289062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: -nan
Response latency std dev: -nan

BOLD Amygdala: 43269.325688
BOLD vmPFC:    1498.710874

Activation Amygdala: 2294.515513
Activation vmPFC:    21156.288461
Max Activation Amygdala: 0.341143
Max Activation vmPFC:    0.916610
