Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18673995776   17808.91 MB
  free  : 14962053120   14268.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=93
Looked center (174, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=111
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=91
Looked center (172, 195)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=111
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=93
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.408997s
Time averaged over 7601 iterations: 0.036365s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 99.800003
  Standard deviation time -> 9.173876

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 99.800003
  Standard deviation time -> 9.173876

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 99.800003
  Standard deviation time -> 9.173876

Shutting down thread pool (total inst : 9008402).
  Completed: 2249167
  Completed: 2243243
  Completed: 2262109
  Completed: 2253883
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.408997", 
    "average time": "0.036365", 
    "fps": "27.499105", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.800003", 
            "Standard deviation time": "9.173876"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.800003", 
            "Standard deviation time": "9.173876"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "99.800003", 
            "Standard deviation time": "9.173876"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1980.000000", 
            "free": "6136.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17808.910156", 
            "free": "14268.925781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 99.800003
Response latency std dev: 9.173876

BOLD Amygdala: 8760.965374
BOLD vmPFC:    229.398404

Activation Amygdala: 53.240054
Activation vmPFC:    3531.914422
Max Activation Amygdala: 0.134152
Max Activation vmPFC:    0.741775
