Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17412984832   16606.32 MB
  free  : 16223064064   15471.52 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=119
Looked center (170, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=107
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=117
Looked center (171, 198)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=105
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=117
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 276.329010s
Time averaged over 7601 iterations: 0.036354s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 5.796551

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 5.796551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.000000
  Standard deviation time -> 5.796551

Shutting down thread pool (total inst : 9008402).
  Completed: 2251776
  Completed: 2243826
  Completed: 2256371
  Completed: 2256429
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.329010", 
    "average time": "0.036354", 
    "fps": "27.507065", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.000000", 
            "Standard deviation time": "5.796551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.125000", 
            "free": "6186.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16606.316406", 
            "free": "15471.519531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.000000
Response latency std dev: 5.796551

BOLD Amygdala: 14754.020197
BOLD vmPFC:    163.838576

Activation Amygdala: 54.948612
Activation vmPFC:    2683.261482
Max Activation Amygdala: 0.177983
Max Activation vmPFC:    0.597187
