Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18657075200   17792.77 MB
  free  : 14978973696   14285.06 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=199
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=167
Looked center (172, 287)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=169
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=167
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=167
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 276.169006s
Time averaged over 7601 iterations: 0.036333s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 173.800003
  Standard deviation time -> 12.623788

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 173.800003
  Standard deviation time -> 12.623788

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 173.800003
  Standard deviation time -> 12.623788

Shutting down thread pool (total inst : 9008402).
  Completed: 2242359
  Completed: 2253949
  Completed: 2259930
  Completed: 2252164
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.169006", 
    "average time": "0.036333", 
    "fps": "27.523001", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.800003", 
            "Standard deviation time": "12.623788"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.800003", 
            "Standard deviation time": "12.623788"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "173.800003", 
            "Standard deviation time": "12.623788"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1971.500000", 
            "free": "6144.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17792.773438", 
            "free": "14285.062500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 173.800003
Response latency std dev: 12.623788

BOLD Amygdala: 6600.174545
BOLD vmPFC:    101.018031

Activation Amygdala: 193.478358
Activation vmPFC:    1706.860673
Max Activation Amygdala: 0.174425
Max Activation vmPFC:    0.342169
