Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18306727936   17458.66 MB
  free  : 15329320960   14619.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=103
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=133
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=121
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=121
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 275.432007s
Time averaged over 7601 iterations: 0.036236s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.800003
  Standard deviation time -> 9.600000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.800003
  Standard deviation time -> 9.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.800003
  Standard deviation time -> 9.600000

Shutting down thread pool (total inst : 9008402).
  Completed: 2250430
  Completed: 2251022
  Completed: 2247998
  Completed: 2258952
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.432007", 
    "average time": "0.036236", 
    "fps": "27.596647", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.800003", 
            "Standard deviation time": "9.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.800003", 
            "Standard deviation time": "9.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.800003", 
            "Standard deviation time": "9.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.500000", 
            "free": "5871.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17458.656250", 
            "free": "14619.179688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.800003
Response latency std dev: 9.600000

BOLD Amygdala: 10631.731950
BOLD vmPFC:    58.742743

Activation Amygdala: 83.090586
Activation vmPFC:    1013.132896
Max Activation Amygdala: 0.178237
Max Activation vmPFC:    0.226823
