Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17361960960   16557.66 MB
  free  : 16274087936   15520.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=393
Looked center (173, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=385
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=385
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=379
Looked center (171, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=371
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.325989s
Time averaged over 7601 iterations: 0.036354s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 382.600006
  Standard deviation time -> 7.310267

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 382.600006
  Standard deviation time -> 7.310267

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 382.600006
  Standard deviation time -> 7.310267

Shutting down thread pool (total inst : 9008402).
  Completed: 2242681
  Completed: 2250948
  Completed: 2248494
  Completed: 2266279
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.325989", 
    "average time": "0.036354", 
    "fps": "27.507366", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "382.600006", 
            "Standard deviation time": "7.310267"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "382.600006", 
            "Standard deviation time": "7.310267"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "382.600006", 
            "Standard deviation time": "7.310267"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2225.500000", 
            "free": "5890.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16557.656250", 
            "free": "15520.179688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 382.600006
Response latency std dev: 7.310267

BOLD Amygdala: 10364.971418
BOLD vmPFC:    127.547021

Activation Amygdala: 494.324165
Activation vmPFC:    2125.647711
Max Activation Amygdala: 0.303262
Max Activation vmPFC:    0.426799
