Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17941004288   17109.88 MB
  free  : 15695044608   14967.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=303
Looked center (172, 196)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=305
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=301
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=287
Looked center (173, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=285
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.720001s
Time averaged over 7601 iterations: 0.036274s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 296.200012
  Standard deviation time -> 8.447485

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 296.200012
  Standard deviation time -> 8.447485

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 296.200012
  Standard deviation time -> 8.447485

Shutting down thread pool (total inst : 9008402).
  Completed: 2251060
  Completed: 2248786
  Completed: 2258673
  Completed: 2249883
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.720001", 
    "average time": "0.036274", 
    "fps": "27.567822", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "296.200012", 
            "Standard deviation time": "8.447485"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "296.200012", 
            "Standard deviation time": "8.447485"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "296.200012", 
            "Standard deviation time": "8.447485"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17109.875000", 
            "free": "14967.960938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 296.200012
Response latency std dev: 8.447485

BOLD Amygdala: 9321.079765
BOLD vmPFC:    197.131332

Activation Amygdala: 408.070380
Activation vmPFC:    3112.766298
Max Activation Amygdala: 0.286412
Max Activation vmPFC:    0.605972
