Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18300309504   17452.54 MB
  free  : 15335739392   14625.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=253
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=245
Looked center (174, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=223
Looked center (172, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=243
Looked center (175, 286)
Setting face to neutral right 3
Looked left (173, 107)  correct=1  time=229
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.450989s
Time averaged over 7601 iterations: 0.036239s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 238.600006
  Standard deviation time -> 10.983624

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 238.600006
  Standard deviation time -> 10.983624

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 238.600006
  Standard deviation time -> 10.983624

Shutting down thread pool (total inst : 9008402).
  Completed: 2250589
  Completed: 2245909
  Completed: 2259553
  Completed: 2252351
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.450989", 
    "average time": "0.036239", 
    "fps": "27.594746", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "238.600006", 
            "Standard deviation time": "10.983624"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "238.600006", 
            "Standard deviation time": "10.983624"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "238.600006", 
            "Standard deviation time": "10.983624"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.812500", 
            "free": "5871.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17452.535156", 
            "free": "14625.300781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 238.600006
Response latency std dev: 10.983624

BOLD Amygdala: 8730.761479
BOLD vmPFC:    319.147830

Activation Amygdala: 277.185868
Activation vmPFC:    4442.099983
Max Activation Amygdala: 0.227004
Max Activation vmPFC:    0.819020
