Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18918699008   18042.28 MB
  free  : 14717349888   14035.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=211
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=181
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=211
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=181
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=211
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 276.502991s
Time averaged over 7601 iterations: 0.036377s ( 27.49fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 199.000000
  Standard deviation time -> 14.696939

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 199.000000
  Standard deviation time -> 14.696939

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 199.000000
  Standard deviation time -> 14.696939

Shutting down thread pool (total inst : 9008402).
  Completed: 2252520
  Completed: 2255023
  Completed: 2257825
  Completed: 2243034
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.502991", 
    "average time": "0.036377", 
    "fps": "27.489758", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "199.000000", 
            "Standard deviation time": "14.696939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "199.000000", 
            "Standard deviation time": "14.696939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "199.000000", 
            "Standard deviation time": "14.696939"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2098.250000", 
            "free": "6018.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18042.277344", 
            "free": "14035.558594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 199.000000
Response latency std dev: 14.696939

BOLD Amygdala: 13190.052933
BOLD vmPFC:    99.654547

Activation Amygdala: 295.017196
Activation vmPFC:    1684.651328
Max Activation Amygdala: 0.306270
Max Activation vmPFC:    0.343625
