Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17093144576   16301.29 MB
  free  : 16542904320   15776.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=243
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=243
Looked center (170, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=243
Looked center (173, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=239
Looked center (172, 195)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=269
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 275.408997s
Time averaged over 7601 iterations: 0.036233s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 247.399994
  Standard deviation time -> 10.910545

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 247.399994
  Standard deviation time -> 10.910545

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 247.399994
  Standard deviation time -> 10.910545

Shutting down thread pool (total inst : 9008402).
  Completed: 2256894
  Completed: 2245774
  Completed: 2247517
  Completed: 2258217
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.408997", 
    "average time": "0.036233", 
    "fps": "27.598953", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "247.399994", 
            "Standard deviation time": "10.910545"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "247.399994", 
            "Standard deviation time": "10.910545"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "247.399994", 
            "Standard deviation time": "10.910545"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.937500", 
            "free": "6189.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16301.292969", 
            "free": "15776.542969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 247.399994
Response latency std dev: 10.910545

BOLD Amygdala: 6405.961297
BOLD vmPFC:    394.131818

Activation Amygdala: 268.327398
Activation vmPFC:    5047.706519
Max Activation Amygdala: 0.182971
Max Activation vmPFC:    0.899805
