Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18177552384   17335.46 MB
  free  : 15458496512   14742.37 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=73
Looked center (172, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=91
Looked center (172, 287)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=91
Looked center (174, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=91
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=91
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 275.570007s
Time averaged over 7601 iterations: 0.036254s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 87.400002
  Standard deviation time -> 7.200000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 87.400002
  Standard deviation time -> 7.200000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 87.400002
  Standard deviation time -> 7.200000

Shutting down thread pool (total inst : 9008402).
  Completed: 2247061
  Completed: 2255544
  Completed: 2255267
  Completed: 2250530
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.570007", 
    "average time": "0.036254", 
    "fps": "27.582829", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.400002", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.400002", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.400002", 
            "Standard deviation time": "7.200000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.187500", 
            "free": "5872.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17335.464844", 
            "free": "14742.371094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 87.400002
Response latency std dev: 7.200000

BOLD Amygdala: 12133.914634
BOLD vmPFC:    61.157842

Activation Amygdala: 30.021459
Activation vmPFC:    1062.453734
Max Activation Amygdala: 0.130609
Max Activation vmPFC:    0.257485
