Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17294368768   16493.20 MB
  free  : 16341680128   15584.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=113
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=95
Looked center (171, 200)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=113
Looked center (172, 287)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=95
Looked center (174, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=113
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.471985s
Time averaged over 7601 iterations: 0.036242s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.800003
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.800003
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.800003
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2242305
  Completed: 2256318
  Completed: 2255959
  Completed: 2253820
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.471985", 
    "average time": "0.036242", 
    "fps": "27.592642", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.800003", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1963.500000", 
            "free": "6152.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16493.195312", 
            "free": "15584.640625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.800003
Response latency std dev: 8.818163

BOLD Amygdala: 9334.855797
BOLD vmPFC:    109.845542

Activation Amygdala: 61.853532
Activation vmPFC:    1860.157877
Max Activation Amygdala: 0.149431
Max Activation vmPFC:    0.417930
