Sequencer flash residual = 0.000006
gate sequencer residual = 0.000006
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17680138240   16861.09 MB
  free  : 15955910656   15216.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=461
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=403
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=433
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=413
Looked center (175, 286)
Setting face to neutral right 3
Looked left (173, 107)  correct=1  time=461
Interrupting engine...


* Engine Report:

Total time: 275.523010s
Time averaged over 7601 iterations: 0.036248s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 434.200012
  Standard deviation time -> 23.919867

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 434.200012
  Standard deviation time -> 23.919867

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 434.200012
  Standard deviation time -> 23.919867

Shutting down thread pool (total inst : 9008402).
  Completed: 2245199
  Completed: 2244338
  Completed: 2254245
  Completed: 2264620
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.523010", 
    "average time": "0.036248", 
    "fps": "27.587532", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "434.200012", 
            "Standard deviation time": "23.919867"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "434.200012", 
            "Standard deviation time": "23.919867"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "434.200012", 
            "Standard deviation time": "23.919867"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.062500", 
            "free": "6192.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16861.093750", 
            "free": "15216.742188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 434.200012
Response latency std dev: 23.919867

BOLD Amygdala: 9530.975016
BOLD vmPFC:    247.229959

Activation Amygdala: 477.321226
Activation vmPFC:    3710.204997
Max Activation Amygdala: 0.292483
Max Activation vmPFC:    0.719049
