Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18040541184   17204.80 MB
  free  : 15595507712   14873.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=109
Looked center (171, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=89
Looked center (170, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=91
Looked center (170, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=109
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.460999s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 101.400002
  Standard deviation time -> 9.329523

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 101.400002
  Standard deviation time -> 9.329523

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 101.400002
  Standard deviation time -> 9.329523

Shutting down thread pool (total inst : 9008402).
  Completed: 2244965
  Completed: 2258331
  Completed: 2257624
  Completed: 2247482
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.460999", 
    "average time": "0.036240", 
    "fps": "27.593742", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.400002", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.400002", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "101.400002", 
            "Standard deviation time": "9.329523"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2084.187500", 
            "free": "6032.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17204.800781", 
            "free": "14873.035156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 101.400002
Response latency std dev: 9.329523

BOLD Amygdala: 11846.581072
BOLD vmPFC:    77.844926

Activation Amygdala: 57.767810
Activation vmPFC:    1335.649496
Max Activation Amygdala: 0.164483
Max Activation vmPFC:    0.307789
