Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17345474560   16541.93 MB
  free  : 16290574336   15535.90 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=115
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=99
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=115
Looked center (171, 198)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=97
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=115
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.209991s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 8.352245

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 8.352245

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.199997
  Standard deviation time -> 8.352245

Shutting down thread pool (total inst : 9008402).
  Completed: 2250998
  Completed: 2240099
  Completed: 2262629
  Completed: 2254676
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.209991", 
    "average time": "0.036339", 
    "fps": "27.518917", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "8.352245"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "8.352245"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.199997", 
            "Standard deviation time": "8.352245"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2082.437500", 
            "free": "6034.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16541.933594", 
            "free": "15535.902344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.199997
Response latency std dev: 8.352245

BOLD Amygdala: 9603.903513
BOLD vmPFC:    179.812135

Activation Amygdala: 64.190067
Activation vmPFC:    2899.463905
Max Activation Amygdala: 0.148430
Max Activation vmPFC:    0.622131
