Sequencer flash residual = 0.000007
gate sequencer residual = 0.000007
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18423472128   17569.99 MB
  free  : 15212576768   14507.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=223
Looked center (171, 198)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=223
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=225
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=223
Looked center (172, 287)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=223
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.299988s
Time averaged over 7601 iterations: 0.036350s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 223.399994
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 223.399994
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 223.399994
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2257862
  Completed: 2259323
  Completed: 2241311
  Completed: 2249906
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.299988", 
    "average time": "0.036350", 
    "fps": "27.509954", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "223.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "223.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "223.399994", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1919.125000", 
            "free": "6197.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17569.992188", 
            "free": "14507.843750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 223.399994
Response latency std dev: 0.800000

BOLD Amygdala: 21720.078503
BOLD vmPFC:    352.986176

Activation Amygdala: 336.179114
Activation vmPFC:    4736.135990
Max Activation Amygdala: 0.422313
Max Activation vmPFC:    0.868963
