Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18365505536   17514.71 MB
  free  : 15270543360   14563.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=137
Looked center (171, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=123
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=105
Looked center (171, 200)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=137
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.529999s
Time averaged over 7601 iterations: 0.036249s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 121.800003
  Standard deviation time -> 13.891004

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 121.800003
  Standard deviation time -> 13.891004

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 121.800003
  Standard deviation time -> 13.891004

Shutting down thread pool (total inst : 9008402).
  Completed: 2260516
  Completed: 2252001
  Completed: 2248028
  Completed: 2247857
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.529999", 
    "average time": "0.036249", 
    "fps": "27.586832", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.800003", 
            "Standard deviation time": "13.891004"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.800003", 
            "Standard deviation time": "13.891004"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "121.800003", 
            "Standard deviation time": "13.891004"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2284.812500", 
            "free": "5831.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17514.710938", 
            "free": "14563.125000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 121.800003
Response latency std dev: 13.891004

BOLD Amygdala: 12945.706836
BOLD vmPFC:    308.692657

Activation Amygdala: 78.993500
Activation vmPFC:    4354.254825
Max Activation Amygdala: 0.198177
Max Activation vmPFC:    0.862392
