Sequencer flash residual = 0.000035
gate sequencer residual = 0.000035
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17738678272   16916.92 MB
  free  : 15897370624   15160.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=173
Looked center (171, 200)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=145
Looked center (171, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=143
Looked center (172, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=163
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 275.454010s
Time averaged over 7601 iterations: 0.036239s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.399994
  Standard deviation time -> 11.551622

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.399994
  Standard deviation time -> 11.551622

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.399994
  Standard deviation time -> 11.551622

Shutting down thread pool (total inst : 9008402).
  Completed: 2256897
  Completed: 2245814
  Completed: 2247661
  Completed: 2258030
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.454010", 
    "average time": "0.036239", 
    "fps": "27.594442", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.399994", 
            "Standard deviation time": "11.551622"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.399994", 
            "Standard deviation time": "11.551622"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.399994", 
            "Standard deviation time": "11.551622"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16916.921875", 
            "free": "15160.914062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.399994
Response latency std dev: 11.551622

BOLD Amygdala: 5878.433269
BOLD vmPFC:    181.478864

Activation Amygdala: 141.354911
Activation vmPFC:    2905.778324
Max Activation Amygdala: 0.145726
Max Activation vmPFC:    0.575601
