Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17133064192   16339.36 MB
  free  : 16502984704   15738.47 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=107
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=107
Looked center (173, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=117
Looked center (172, 195)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=107
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.666992s
Time averaged over 7601 iterations: 0.036267s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 111.400002
  Standard deviation time -> 5.425864

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.400002
  Standard deviation time -> 5.425864

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.400002
  Standard deviation time -> 5.425864

Shutting down thread pool (total inst : 9008402).
  Completed: 2253035
  Completed: 2252095
  Completed: 2247326
  Completed: 2255946
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.666992", 
    "average time": "0.036267", 
    "fps": "27.573124", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.400002", 
            "Standard deviation time": "5.425864"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.400002", 
            "Standard deviation time": "5.425864"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.400002", 
            "Standard deviation time": "5.425864"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.312500", 
            "free": "6189.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16339.363281", 
            "free": "15738.472656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.400002
Response latency std dev: 5.425864

BOLD Amygdala: 11263.865974
BOLD vmPFC:    146.675183

Activation Amygdala: 52.852966
Activation vmPFC:    2423.764815
Max Activation Amygdala: 0.157136
Max Activation vmPFC:    0.543718
