Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18056146944   17219.68 MB
  free  : 15579901952   14858.15 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=107
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=107
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=107
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=107
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 276.123993s
Time averaged over 7601 iterations: 0.036327s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2251429
  Completed: 2247434
  Completed: 2255353
  Completed: 2254186
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.123993", 
    "average time": "0.036327", 
    "fps": "27.527489", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.000000", 
            "free": "6226.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17219.683594", 
            "free": "14858.152344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.000000
Response latency std dev: 0.000000

BOLD Amygdala: 16907.472215
BOLD vmPFC:    153.075612

Activation Amygdala: 39.868768
Activation vmPFC:    2519.107639
Max Activation Amygdala: 0.185466
Max Activation vmPFC:    0.587476
