Sequencer flash residual = 0.000041
gate sequencer residual = 0.000041
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18407297024   17554.57 MB
  free  : 15228751872   14523.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=185
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=199
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=187
Looked center (173, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=199
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=193
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.186005s
Time averaged over 7601 iterations: 0.036335s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 192.600006
  Standard deviation time -> 5.851495

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 192.600006
  Standard deviation time -> 5.851495

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 192.600006
  Standard deviation time -> 5.851495

Shutting down thread pool (total inst : 9008402).
  Completed: 2252648
  Completed: 2255239
  Completed: 2249352
  Completed: 2251163
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.186005", 
    "average time": "0.036335", 
    "fps": "27.521307", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "192.600006", 
            "Standard deviation time": "5.851495"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "192.600006", 
            "Standard deviation time": "5.851495"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "192.600006", 
            "Standard deviation time": "5.851495"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1918.750000", 
            "free": "6197.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17554.566406", 
            "free": "14523.269531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 192.600006
Response latency std dev: 5.851495

BOLD Amygdala: 18322.049852
BOLD vmPFC:    412.680411

Activation Amygdala: 223.704912
Activation vmPFC:    5131.527598
Max Activation Amygdala: 0.324835
Max Activation vmPFC:    0.924969
