Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17185185792   16389.07 MB
  free  : 16450863104   15688.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=77
Looked center (175, 286)
Setting face to fear left 6
Looked right (173, 375)  correct=1  time=95
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=95
Looked center (170, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=95
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=95
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 273.829987s
Time averaged over 7601 iterations: 0.036026s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 91.400002
  Standard deviation time -> 7.200000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.400002
  Standard deviation time -> 7.200000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.400002
  Standard deviation time -> 7.200000

Shutting down thread pool (total inst : 9008402).
  Completed: 2250971
  Completed: 2242028
  Completed: 2265047
  Completed: 2250356
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.829987", 
    "average time": "0.036026", 
    "fps": "27.758099", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.400002", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.400002", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.400002", 
            "Standard deviation time": "7.200000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.562500", 
            "free": "6188.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16389.070312", 
            "free": "15688.765625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 91.400002
Response latency std dev: 7.200000

BOLD Amygdala: 9732.466817
BOLD vmPFC:    98.864652

Activation Amygdala: 34.435130
Activation vmPFC:    1686.333271
Max Activation Amygdala: 0.117596
Max Activation vmPFC:    0.391800
