Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17720307712   16899.40 MB
  free  : 15915741184   15178.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=119
Looked center (170, 196)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=107
Looked center (171, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=117
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=105
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=119
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.608002s
Time averaged over 7601 iterations: 0.036259s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 6.118824

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 6.118824

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 6.118824

Shutting down thread pool (total inst : 9008402).
  Completed: 2247761
  Completed: 2247314
  Completed: 2256458
  Completed: 2256869
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.608002", 
    "average time": "0.036259", 
    "fps": "27.579025", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "6.118824"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16899.402344", 
            "free": "15178.433594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.400002
Response latency std dev: 6.118824

BOLD Amygdala: 12390.696459
BOLD vmPFC:    59.280578

Activation Amygdala: 55.606573
Activation vmPFC:    1024.344047
Max Activation Amygdala: 0.170337
Max Activation vmPFC:    0.239747
