Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18275155968   17428.55 MB
  free  : 15360892928   14649.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=179
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=157
Looked center (171, 200)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=147
Looked center (170, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=169
Looked center (173, 284)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=171
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.351990s
Time averaged over 7601 iterations: 0.036226s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 11.271202

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 11.271202

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 11.271202

Shutting down thread pool (total inst : 9008402).
  Completed: 2250391
  Completed: 2259494
  Completed: 2248095
  Completed: 2250422
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.351990", 
    "average time": "0.036226", 
    "fps": "27.604668", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "11.271202"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "11.271202"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "11.271202"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.500000", 
            "free": "5871.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17428.546875", 
            "free": "14649.289062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 164.600006
Response latency std dev: 11.271202

BOLD Amygdala: 6558.037667
BOLD vmPFC:    676.456079

Activation Amygdala: 190.525406
Activation vmPFC:    6252.954999
Max Activation Amygdala: 0.147304
Max Activation vmPFC:    0.992146
