Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17874456576   17046.41 MB
  free  : 15761592320   15031.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=313
Looked center (170, 196)
Setting face to neutral right 2
Looked left (172, 105)  correct=1  time=335
Looked center (171, 200)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=329
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=327
Looked center (171, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=339
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 275.459015s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 328.600006
  Standard deviation time -> 8.890445

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 328.600006
  Standard deviation time -> 8.890445

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 328.600006
  Standard deviation time -> 8.890445

Shutting down thread pool (total inst : 9008402).
  Completed: 2245264
  Completed: 2251310
  Completed: 2250576
  Completed: 2261252
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.459015", 
    "average time": "0.036240", 
    "fps": "27.593943", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "328.600006", 
            "Standard deviation time": "8.890445"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "328.600006", 
            "Standard deviation time": "8.890445"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "328.600006", 
            "Standard deviation time": "8.890445"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17046.410156", 
            "free": "15031.425781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 328.600006
Response latency std dev: 8.890445

BOLD Amygdala: 12424.631695
BOLD vmPFC:    203.812793

Activation Amygdala: 481.634508
Activation vmPFC:    3204.274657
Max Activation Amygdala: 0.354100
Max Activation vmPFC:    0.625911
