Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17168224256   16372.89 MB
  free  : 16467824640   15704.94 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=137
Looked center (170, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=125
Looked center (175, 286)
Setting face to neutral right 6
Looked left (173, 107)  correct=1  time=107
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=137
Looked center (172, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=125
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 274.032990s
Time averaged over 7601 iterations: 0.036052s ( 27.74fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 126.199997
  Standard deviation time -> 10.998181

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 126.199997
  Standard deviation time -> 10.998181

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 126.199997
  Standard deviation time -> 10.998181

Shutting down thread pool (total inst : 9008402).
  Completed: 2249735
  Completed: 2265523
  Completed: 2250587
  Completed: 2242557
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.032990", 
    "average time": "0.036052", 
    "fps": "27.737535", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.199997", 
            "Standard deviation time": "10.998181"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.199997", 
            "Standard deviation time": "10.998181"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.199997", 
            "Standard deviation time": "10.998181"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.625000", 
            "free": "6189.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16372.894531", 
            "free": "15704.941406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 126.199997
Response latency std dev: 10.998181

BOLD Amygdala: 14798.540805
BOLD vmPFC:    67.564598

Activation Amygdala: 102.285980
Activation vmPFC:    1165.162385
Max Activation Amygdala: 0.223898
Max Activation vmPFC:    0.259309
