Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18090299392   17252.25 MB
  free  : 15545749504   14825.58 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=95
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=123
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=93
Looked center (172, 287)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=111
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=95
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 276.213013s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 11.757550

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 11.757550

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 11.757550

Shutting down thread pool (total inst : 9008402).
  Completed: 2248646
  Completed: 2247733
  Completed: 2259218
  Completed: 2252805
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.213013", 
    "average time": "0.036339", 
    "fps": "27.518616", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "11.757550"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "11.757550"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "11.757550"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.375000", 
            "free": "6226.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17252.253906", 
            "free": "14825.582031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.400002
Response latency std dev: 11.757550

BOLD Amygdala: 16284.497825
BOLD vmPFC:    205.575572

Activation Amygdala: 67.172555
Activation vmPFC:    3236.581654
Max Activation Amygdala: 0.206512
Max Activation vmPFC:    0.703090
