Sequencer flash residual = 0.000040
gate sequencer residual = 0.000040
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17911435264   17081.68 MB
  free  : 15724613632   14996.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=119
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=119
Looked center (170, 196)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=117
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=117
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 275.578003s
Time averaged over 7601 iterations: 0.036255s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 117.800003
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.800003
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.800003
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2251025
  Completed: 2250313
  Completed: 2254912
  Completed: 2252152
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.578003", 
    "average time": "0.036255", 
    "fps": "27.582027", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.800003", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.800003", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.375000", 
            "free": "6193.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17081.675781", 
            "free": "14996.160156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.800003
Response latency std dev: 0.979796

BOLD Amygdala: 12569.802972
BOLD vmPFC:    59.442933

Activation Amygdala: 81.060172
Activation vmPFC:    1026.949951
Max Activation Amygdala: 0.197789
Max Activation vmPFC:    0.234138
