Sequencer flash residual = 0.000026
gate sequencer residual = 0.000026
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18068291584   17231.27 MB
  free  : 15567757312   14846.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=131
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=137
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=149
Looked center (172, 287)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=163
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=139
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 276.231995s
Time averaged over 7601 iterations: 0.036342s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 143.800003
  Standard deviation time -> 11.214276

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 143.800003
  Standard deviation time -> 11.214276

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 143.800003
  Standard deviation time -> 11.214276

Shutting down thread pool (total inst : 9008402).
  Completed: 2262733
  Completed: 2238200
  Completed: 2250673
  Completed: 2256796
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.231995", 
    "average time": "0.036342", 
    "fps": "27.516726", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.800003", 
            "Standard deviation time": "11.214276"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.800003", 
            "Standard deviation time": "11.214276"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "143.800003", 
            "Standard deviation time": "11.214276"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.250000", 
            "free": "6226.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17231.265625", 
            "free": "14846.570312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 143.800003
Response latency std dev: 11.214276

BOLD Amygdala: 21057.841638
BOLD vmPFC:    576.432575

Activation Amygdala: 119.838882
Activation vmPFC:    5906.702012
Max Activation Amygdala: 0.268974
Max Activation vmPFC:    0.986119
