Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18051715072   17215.46 MB
  free  : 15584333824   14862.38 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=103
Looked center (173, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=113
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=101
Looked center (172, 196)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=115
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 276.158997s
Time averaged over 7601 iterations: 0.036332s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 109.000000
  Standard deviation time -> 5.796551

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.000000
  Standard deviation time -> 5.796551

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.000000
  Standard deviation time -> 5.796551

Shutting down thread pool (total inst : 9008402).
  Completed: 2246424
  Completed: 2253290
  Completed: 2258070
  Completed: 2250618
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.158997", 
    "average time": "0.036332", 
    "fps": "27.523998", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.000000", 
            "Standard deviation time": "5.796551"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.000000", 
            "Standard deviation time": "5.796551"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.375000", 
            "free": "6226.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17215.457031", 
            "free": "14862.378906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 109.000000
Response latency std dev: 5.796551

BOLD Amygdala: 23200.487992
BOLD vmPFC:    249.051257

Activation Amygdala: 56.535881
Activation vmPFC:    3759.146263
Max Activation Amygdala: 0.252998
Max Activation vmPFC:    0.811789
