Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17938341888   17107.34 MB
  free  : 15697707008   14970.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=169
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=151
Looked center (172, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=181
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=167
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=149
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 275.615997s
Time averaged over 7601 iterations: 0.036260s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 163.399994
  Standard deviation time -> 11.959933

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 163.399994
  Standard deviation time -> 11.959933

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 163.399994
  Standard deviation time -> 11.959933

Shutting down thread pool (total inst : 9008402).
  Completed: 2252995
  Completed: 2250837
  Completed: 2257156
  Completed: 2247414
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.615997", 
    "average time": "0.036260", 
    "fps": "27.578224", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "163.399994", 
            "Standard deviation time": "11.959933"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "163.399994", 
            "Standard deviation time": "11.959933"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "163.399994", 
            "Standard deviation time": "11.959933"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17107.335938", 
            "free": "14970.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 163.399994
Response latency std dev: 11.959933

BOLD Amygdala: 8119.778886
BOLD vmPFC:    285.493677

Activation Amygdala: 151.729306
Activation vmPFC:    4151.272774
Max Activation Amygdala: 0.178303
Max Activation vmPFC:    0.785063
