Sequencer flash residual = 0.000028
gate sequencer residual = 0.000028
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17169014784   16373.65 MB
  free  : 16467034112   15704.19 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=213
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=195
Looked center (174, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=223
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=209
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=215
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 273.936005s
Time averaged over 7601 iterations: 0.036039s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 211.000000
  Standard deviation time -> 9.208692

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 211.000000
  Standard deviation time -> 9.208692

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 211.000000
  Standard deviation time -> 9.208692

Shutting down thread pool (total inst : 9008402).
  Completed: 2241300
  Completed: 2246203
  Completed: 2253852
  Completed: 2267047
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.936005", 
    "average time": "0.036039", 
    "fps": "27.747356", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "211.000000", 
            "Standard deviation time": "9.208692"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "211.000000", 
            "Standard deviation time": "9.208692"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "211.000000", 
            "Standard deviation time": "9.208692"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.562500", 
            "free": "6188.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16373.648438", 
            "free": "15704.187500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 211.000000
Response latency std dev: 9.208692

BOLD Amygdala: 8361.769232
BOLD vmPFC:    293.032167

Activation Amygdala: 235.897496
Activation vmPFC:    4204.918080
Max Activation Amygdala: 0.218918
Max Activation vmPFC:    0.788029
