Sequencer flash residual = 0.000043
gate sequencer residual = 0.000043
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17648844800   16831.25 MB
  free  : 15987204096   15246.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=135
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=125
Looked center (171, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=107
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=135
Looked center (171, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=125
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.572998s
Time averaged over 7601 iterations: 0.036255s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 10.229369

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 10.229369

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 10.229369

Shutting down thread pool (total inst : 9008402).
  Completed: 2252102
  Completed: 2250579
  Completed: 2248891
  Completed: 2256830
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.572998", 
    "average time": "0.036255", 
    "fps": "27.582529", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "10.229369"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "10.229369"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "10.229369"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16831.250000", 
            "free": "15246.585938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 125.400002
Response latency std dev: 10.229369

BOLD Amygdala: 10439.932073
BOLD vmPFC:    178.077367

Activation Amygdala: 79.826002
Activation vmPFC:    2866.431758
Max Activation Amygdala: 0.166068
Max Activation vmPFC:    0.612667
