Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17665134592   16846.79 MB
  free  : 15970914304   15231.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=259
Looked center (171, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=227
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=245
Looked center (174, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=221
Looked center (170, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=243
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 275.674011s
Time averaged over 7601 iterations: 0.036268s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 239.000000
  Standard deviation time -> 13.564660

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 239.000000
  Standard deviation time -> 13.564660

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 239.000000
  Standard deviation time -> 13.564660

Shutting down thread pool (total inst : 9008402).
  Completed: 2241952
  Completed: 2256394
  Completed: 2257080
  Completed: 2252976
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.674011", 
    "average time": "0.036268", 
    "fps": "27.572422", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.000000", 
            "Standard deviation time": "13.564660"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.000000", 
            "Standard deviation time": "13.564660"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.000000", 
            "Standard deviation time": "13.564660"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.125000", 
            "free": "6192.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16846.785156", 
            "free": "15231.050781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 239.000000
Response latency std dev: 13.564660

BOLD Amygdala: 8627.113889
BOLD vmPFC:    623.279606

Activation Amygdala: 249.880227
Activation vmPFC:    6116.249012
Max Activation Amygdala: 0.197664
Max Activation vmPFC:    0.985776
