Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18963972096   18085.45 MB
  free  : 14672076800   13992.38 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=103
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=115
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=85
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=85
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=85
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.144989s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 94.599998
  Standard deviation time -> 12.354756

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 94.599998
  Standard deviation time -> 12.354756

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 94.599998
  Standard deviation time -> 12.354756

Shutting down thread pool (total inst : 9008402).
  Completed: 2258904
  Completed: 2252051
  Completed: 2239631
  Completed: 2257816
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.144989", 
    "average time": "0.036330", 
    "fps": "27.525394", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.599998", 
            "Standard deviation time": "12.354756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.599998", 
            "Standard deviation time": "12.354756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.599998", 
            "Standard deviation time": "12.354756"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1979.500000", 
            "free": "6136.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18085.453125", 
            "free": "13992.382812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 94.599998
Response latency std dev: 12.354756

BOLD Amygdala: 11639.697368
BOLD vmPFC:    91.397102

Activation Amygdala: 48.211452
Activation vmPFC:    1561.712230
Max Activation Amygdala: 0.148356
Max Activation vmPFC:    0.360344
