Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18688479232   17822.72 MB
  free  : 14947569664   14255.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.41 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=139
Looked center (171, 200)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=129
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=129
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=129
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=129
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.410004s
Time averaged over 7601 iterations: 0.036365s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 131.000000
  Standard deviation time -> 4.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 131.000000
  Standard deviation time -> 4.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 131.000000
  Standard deviation time -> 4.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2264936
  Completed: 2250847
  Completed: 2247290
  Completed: 2245329
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.410004", 
    "average time": "0.036365", 
    "fps": "27.499004", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.000000", 
            "Standard deviation time": "4.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.000000", 
            "Standard deviation time": "4.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "131.000000", 
            "Standard deviation time": "4.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1972.125000", 
            "free": "6144.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17822.722656", 
            "free": "14255.113281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 131.000000
Response latency std dev: 4.000000

BOLD Amygdala: 10992.655514
BOLD vmPFC:    266.882570

Activation Amygdala: 86.605373
Activation vmPFC:    3948.944687
Max Activation Amygdala: 0.183067
Max Activation vmPFC:    0.794893
