Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18026766336   17191.66 MB
  free  : 15609282560   14886.17 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=109
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=91
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=107
Looked center (172, 287)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=121
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.316010s
Time averaged over 7601 iterations: 0.036353s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 109.800003
  Standard deviation time -> 11.070682

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.800003
  Standard deviation time -> 11.070682

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.800003
  Standard deviation time -> 11.070682

Shutting down thread pool (total inst : 9008402).
  Completed: 2253372
  Completed: 2250302
  Completed: 2248980
  Completed: 2255748
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.316010", 
    "average time": "0.036353", 
    "fps": "27.508360", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.800003", 
            "Standard deviation time": "11.070682"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.800003", 
            "Standard deviation time": "11.070682"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.800003", 
            "Standard deviation time": "11.070682"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1864.062500", 
            "free": "6252.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17191.664062", 
            "free": "14886.171875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 109.800003
Response latency std dev: 11.070682

BOLD Amygdala: 17120.916853
BOLD vmPFC:    254.168401

Activation Amygdala: 58.243252
Activation vmPFC:    3818.603744
Max Activation Amygdala: 0.203024
Max Activation vmPFC:    0.807685
