Sequencer flash residual = 0.000056
gate sequencer residual = 0.000056
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18593030144   17731.70 MB
  free  : 15043018752   14346.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=147
Looked center (170, 196)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=147
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=147
Looked center (173, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=147
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 276.204010s
Time averaged over 7601 iterations: 0.036338s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2268619
  Completed: 2249044
  Completed: 2238503
  Completed: 2252236
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.204010", 
    "average time": "0.036338", 
    "fps": "27.519514", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1979.562500", 
            "free": "6136.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17731.695312", 
            "free": "14346.140625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.000000
Response latency std dev: 0.000000

BOLD Amygdala: 13795.578946
BOLD vmPFC:    71.672067

Activation Amygdala: 129.870970
Activation vmPFC:    1229.889173
Max Activation Amygdala: 0.246355
Max Activation vmPFC:    0.271394
