Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18035597312   17200.09 MB
  free  : 15600451584   14877.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=189
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=195
Looked center (173, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=193
Looked center (170, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=195
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=199
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.302002s
Time averaged over 7601 iterations: 0.036351s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 194.199997
  Standard deviation time -> 3.249615

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 194.199997
  Standard deviation time -> 3.249615

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 194.199997
  Standard deviation time -> 3.249615

Shutting down thread pool (total inst : 9008402).
  Completed: 2250621
  Completed: 2246765
  Completed: 2249197
  Completed: 2261819
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.302002", 
    "average time": "0.036351", 
    "fps": "27.509754", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.199997", 
            "Standard deviation time": "3.249615"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.199997", 
            "Standard deviation time": "3.249615"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "194.199997", 
            "Standard deviation time": "3.249615"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1898.500000", 
            "free": "6217.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17200.085938", 
            "free": "14877.750000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 194.199997
Response latency std dev: 3.249615

BOLD Amygdala: 15132.845222
BOLD vmPFC:    466.010884

Activation Amygdala: 188.992898
Activation vmPFC:    5442.790464
Max Activation Amygdala: 0.264538
Max Activation vmPFC:    0.949254
