Sequencer flash residual = 0.000047
gate sequencer residual = 0.000047
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18946646016   18068.93 MB
  free  : 14689402880   14008.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=103
Looked center (170, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=115
Looked center (170, 196)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=103
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=115
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=103
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.303009s
Time averaged over 7601 iterations: 0.036351s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2254378
  Completed: 2253268
  Completed: 2253614
  Completed: 2247142
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.303009", 
    "average time": "0.036351", 
    "fps": "27.509653", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1979.187500", 
            "free": "6137.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18068.929688", 
            "free": "14008.906250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.800003
Response latency std dev: 5.878775

BOLD Amygdala: 11769.478442
BOLD vmPFC:    86.846206

Activation Amygdala: 48.540451
Activation vmPFC:    1488.599582
Max Activation Amygdala: 0.155515
Max Activation vmPFC:    0.344905
