Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18039599104   17203.90 MB
  free  : 15596449792   14873.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=105
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=105
Looked center (171, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=117
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.204987s
Time averaged over 7601 iterations: 0.036338s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 112.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2253359
  Completed: 2245065
  Completed: 2256639
  Completed: 2253339
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.204987", 
    "average time": "0.036338", 
    "fps": "27.519417", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "112.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1889.687500", 
            "free": "6226.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17203.902344", 
            "free": "14873.933594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 112.199997
Response latency std dev: 5.878775

BOLD Amygdala: 24589.311398
BOLD vmPFC:    208.084223

Activation Amygdala: 70.825121
Activation vmPFC:    3268.058133
Max Activation Amygdala: 0.275510
Max Activation vmPFC:    0.718690
