Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16686407680   15913.40 MB
  free  : 16949641216   16164.44 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=217
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=217
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=215
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=199
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=199
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 276.351990s
Time averaged over 7601 iterations: 0.036357s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 209.399994
  Standard deviation time -> 8.522910

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 209.399994
  Standard deviation time -> 8.522910

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 209.399994
  Standard deviation time -> 8.522910

Shutting down thread pool (total inst : 9008402).
  Completed: 2245073
  Completed: 2247144
  Completed: 2256965
  Completed: 2259220
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.351990", 
    "average time": "0.036357", 
    "fps": "27.504778", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.399994", 
            "Standard deviation time": "8.522910"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.399994", 
            "Standard deviation time": "8.522910"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "209.399994", 
            "Standard deviation time": "8.522910"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1905.375000", 
            "free": "6211.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "15913.398438", 
            "free": "16164.437500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 209.399994
Response latency std dev: 8.522910

BOLD Amygdala: 9477.214329
BOLD vmPFC:    119.257942

Activation Amygdala: 287.998717
Activation vmPFC:    1995.158455
Max Activation Amygdala: 0.251965
Max Activation vmPFC:    0.399124
