Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17155080192   16360.36 MB
  free  : 16480968704   15717.48 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=183
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=197
Looked center (172, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=183
Looked center (173, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=199
Looked center (170, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=183
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.644989s
Time averaged over 7601 iterations: 0.036264s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 189.000000
  Standard deviation time -> 7.375636

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 189.000000
  Standard deviation time -> 7.375636

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 189.000000
  Standard deviation time -> 7.375636

Shutting down thread pool (total inst : 9008402).
  Completed: 2255708
  Completed: 2255004
  Completed: 2243682
  Completed: 2254008
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.644989", 
    "average time": "0.036264", 
    "fps": "27.575325", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.000000", 
            "Standard deviation time": "7.375636"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.000000", 
            "Standard deviation time": "7.375636"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "189.000000", 
            "Standard deviation time": "7.375636"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.187500", 
            "free": "6189.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16360.359375", 
            "free": "15717.476562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 189.000000
Response latency std dev: 7.375636

BOLD Amygdala: 8859.545868
BOLD vmPFC:    306.339528

Activation Amygdala: 209.785270
Activation vmPFC:    4342.400343
Max Activation Amygdala: 0.207208
Max Activation vmPFC:    0.804073
