Sequencer flash residual = 0.000016
gate sequencer residual = 0.000016
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17121439744   16328.28 MB
  free  : 16514609152   15749.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=137
Looked center (173, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=125
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=107
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=135
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=123
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 275.618011s
Time averaged over 7601 iterations: 0.036261s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 10.688312

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 10.688312

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 10.688312

Shutting down thread pool (total inst : 9008402).
  Completed: 2247580
  Completed: 2251053
  Completed: 2254916
  Completed: 2254853
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.618011", 
    "average time": "0.036261", 
    "fps": "27.578024", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "10.688312"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "10.688312"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "10.688312"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.937500", 
            "free": "6189.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16328.277344", 
            "free": "15749.558594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 125.400002
Response latency std dev: 10.688312

BOLD Amygdala: 9854.451319
BOLD vmPFC:    118.494659

Activation Amygdala: 81.302373
Activation vmPFC:    1994.932953
Max Activation Amygdala: 0.161028
Max Activation vmPFC:    0.433005
