Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18042847232   17207.00 MB
  free  : 15593201664   14870.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=157
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=157
Looked center (173, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=157
Looked center (174, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=157
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.326996s
Time averaged over 7601 iterations: 0.036354s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 159.399994
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.399994
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.399994
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2247971
  Completed: 2261322
  Completed: 2251611
  Completed: 2247498
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.326996", 
    "average time": "0.036354", 
    "fps": "27.507265", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.399994", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.399994", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.399994", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1898.187500", 
            "free": "6218.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17207.000000", 
            "free": "14870.835938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.399994
Response latency std dev: 4.800000

BOLD Amygdala: 25364.521509
BOLD vmPFC:    117.219247

Activation Amygdala: 278.163239
Activation vmPFC:    1972.405940
Max Activation Amygdala: 0.457487
Max Activation vmPFC:    0.423222
