Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18600136704   17738.47 MB
  free  : 15035912192   14339.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=95
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=113
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=97
Looked center (173, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=113
Looked center (173, 284)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=97
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 276.109985s
Time averaged over 7601 iterations: 0.036325s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.000000
  Standard deviation time -> 8.197560

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.000000
  Standard deviation time -> 8.197560

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.000000
  Standard deviation time -> 8.197560

Shutting down thread pool (total inst : 9008402).
  Completed: 2247186
  Completed: 2252746
  Completed: 2258347
  Completed: 2250123
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.109985", 
    "average time": "0.036325", 
    "fps": "27.528885", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.000000", 
            "Standard deviation time": "8.197560"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.000000", 
            "Standard deviation time": "8.197560"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.000000", 
            "Standard deviation time": "8.197560"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1979.500000", 
            "free": "6136.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17738.472656", 
            "free": "14339.363281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.000000
Response latency std dev: 8.197560

BOLD Amygdala: 9063.497295
BOLD vmPFC:    217.290709

Activation Amygdala: 59.377589
Activation vmPFC:    3378.758096
Max Activation Amygdala: 0.133887
Max Activation vmPFC:    0.711172
