Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18508816384   17651.38 MB
  free  : 15127232512   14426.45 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=135
Looked center (171, 198)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=123
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=105
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=135
Looked center (174, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=123
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.190002s
Time averaged over 7601 iterations: 0.036336s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 10.998181

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 10.998181

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 10.998181

Shutting down thread pool (total inst : 9008402).
  Completed: 2255929
  Completed: 2254010
  Completed: 2244565
  Completed: 2253898
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.190002", 
    "average time": "0.036336", 
    "fps": "27.520908", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "10.998181"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "10.998181"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "10.998181"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1958.750000", 
            "free": "6157.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17651.382812", 
            "free": "14426.453125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 124.199997
Response latency std dev: 10.998181

BOLD Amygdala: 9042.989110
BOLD vmPFC:    202.611267

Activation Amygdala: 76.574116
Activation vmPFC:    3203.874362
Max Activation Amygdala: 0.164406
Max Activation vmPFC:    0.674115
