Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17889271808   17060.54 MB
  free  : 15746777088   15017.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=71
Looked center (172, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=81
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=71
Looked center (171, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=83
Looked center (170, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=85
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 275.718994s
Time averaged over 7601 iterations: 0.036274s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 78.199997
  Standard deviation time -> 6.013318

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 78.199997
  Standard deviation time -> 6.013318

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 78.199997
  Standard deviation time -> 6.013318

Shutting down thread pool (total inst : 9008402).
  Completed: 2250767
  Completed: 2245442
  Completed: 2259346
  Completed: 2252847
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.718994", 
    "average time": "0.036274", 
    "fps": "27.567923", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "78.199997", 
            "Standard deviation time": "6.013318"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "78.199997", 
            "Standard deviation time": "6.013318"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "78.199997", 
            "Standard deviation time": "6.013318"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17060.539062", 
            "free": "15017.296875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 78.199997
Response latency std dev: 6.013318

BOLD Amygdala: 6518.633133
BOLD vmPFC:    89.232725

Activation Amygdala: 49.556562
Activation vmPFC:    1521.329765
Max Activation Amygdala: 0.105234
Max Activation vmPFC:    0.339324
