Sequencer flash residual = 0.000019
gate sequencer residual = 0.000019
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17167138816   16371.86 MB
  free  : 16468910080   15705.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=157
Looked center (173, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=127
Looked center (171, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=127
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=127
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 273.945007s
Time averaged over 7601 iterations: 0.036041s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 137.000000
  Standard deviation time -> 12.649111

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.000000
  Standard deviation time -> 12.649111

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.000000
  Standard deviation time -> 12.649111

Shutting down thread pool (total inst : 9008402).
  Completed: 2253581
  Completed: 2251077
  Completed: 2254950
  Completed: 2248794
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.945007", 
    "average time": "0.036041", 
    "fps": "27.746445", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.000000", 
            "Standard deviation time": "12.649111"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.000000", 
            "Standard deviation time": "12.649111"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.000000", 
            "Standard deviation time": "12.649111"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.937500", 
            "free": "6189.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16371.859375", 
            "free": "15705.976562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.000000
Response latency std dev: 12.649111

BOLD Amygdala: 8981.947588
BOLD vmPFC:    87.580993

Activation Amygdala: 124.334036
Activation vmPFC:    1494.037860
Max Activation Amygdala: 0.182031
Max Activation vmPFC:    0.319325
