Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17403047936   16596.84 MB
  free  : 16233000960   15481.00 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=127
Looked center (173, 284)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=145
Looked center (172, 195)
Setting face to fear left 6
Looked right (172, 374)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=145
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=159
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.333008s
Time averaged over 7601 iterations: 0.036355s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.798305

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.798305

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.000000
  Standard deviation time -> 11.798305

Shutting down thread pool (total inst : 9008402).
  Completed: 2249233
  Completed: 2255627
  Completed: 2248099
  Completed: 2255443
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.333008", 
    "average time": "0.036355", 
    "fps": "27.506666", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.798305"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.798305"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.000000", 
            "Standard deviation time": "11.798305"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.437500", 
            "free": "6186.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16596.839844", 
            "free": "15480.996094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.000000
Response latency std dev: 11.798305

BOLD Amygdala: 12713.652634
BOLD vmPFC:    127.097090

Activation Amygdala: 143.990138
Activation vmPFC:    2122.285810
Max Activation Amygdala: 0.239292
Max Activation vmPFC:    0.455355
