Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18686439424   17820.78 MB
  free  : 14949609472   14257.06 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=151
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=185
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=167
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=151
Looked center (171, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=187
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.187988s
Time averaged over 7601 iterations: 0.036336s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 168.199997
  Standard deviation time -> 15.676735

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 168.199997
  Standard deviation time -> 15.676735

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 168.199997
  Standard deviation time -> 15.676735

Shutting down thread pool (total inst : 9008402).
  Completed: 2257538
  Completed: 2256763
  Completed: 2249560
  Completed: 2244541
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.187988", 
    "average time": "0.036336", 
    "fps": "27.521111", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "168.199997", 
            "Standard deviation time": "15.676735"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "168.199997", 
            "Standard deviation time": "15.676735"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "168.199997", 
            "Standard deviation time": "15.676735"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1972.125000", 
            "free": "6144.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17820.777344", 
            "free": "14257.058594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 168.199997
Response latency std dev: 15.676735

BOLD Amygdala: 11863.326156
BOLD vmPFC:    631.144548

Activation Amygdala: 162.465966
Activation vmPFC:    6105.818408
Max Activation Amygdala: 0.196527
Max Activation vmPFC:    0.986344
