Sequencer flash residual = 0.000085
gate sequencer residual = 0.000085
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17161060352   16366.06 MB
  free  : 16474988544   15711.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=97
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=115
Looked center (172, 196)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=97
Looked center (172, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=113
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=95
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.622986s
Time averaged over 7601 iterations: 0.036261s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 8.708616

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 8.708616

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 8.708616

Shutting down thread pool (total inst : 9008402).
  Completed: 2250549
  Completed: 2255596
  Completed: 2253049
  Completed: 2249208
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.622986", 
    "average time": "0.036261", 
    "fps": "27.577526", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "8.708616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "8.708616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "8.708616"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.625000", 
            "free": "6189.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16366.062500", 
            "free": "15711.773438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.400002
Response latency std dev: 8.708616

BOLD Amygdala: 8606.982111
BOLD vmPFC:    54.351151

Activation Amygdala: 63.978084
Activation vmPFC:    941.048727
Max Activation Amygdala: 0.134779
Max Activation vmPFC:    0.209589
