Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18019373056   17184.61 MB
  free  : 15616675840   14893.22 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=251
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=241
Looked center (174, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=239
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=251
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=237
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.204010s
Time averaged over 7601 iterations: 0.036338s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 243.800003
  Standard deviation time -> 6.013318

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 243.800003
  Standard deviation time -> 6.013318

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 243.800003
  Standard deviation time -> 6.013318

Shutting down thread pool (total inst : 9008402).
  Completed: 2240182
  Completed: 2246067
  Completed: 2261227
  Completed: 2260926
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.204010", 
    "average time": "0.036338", 
    "fps": "27.519514", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "243.800003", 
            "Standard deviation time": "6.013318"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "243.800003", 
            "Standard deviation time": "6.013318"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "243.800003", 
            "Standard deviation time": "6.013318"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.250000", 
            "free": "6226.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17184.613281", 
            "free": "14893.222656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 243.800003
Response latency std dev: 6.013318

BOLD Amygdala: 17553.996243
BOLD vmPFC:    361.082400

Activation Amygdala: 367.296500
Activation vmPFC:    4797.683773
Max Activation Amygdala: 0.407021
Max Activation vmPFC:    0.873918
