Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18030874624   17195.58 MB
  free  : 15605174272   14882.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=159
Looked center (173, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=145
Looked center (173, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=159
Looked center (170, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=147
Looked center (175, 286)
Setting face to neutral left 0
Looked right (173, 375)  correct=1  time=161
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 276.227997s
Time averaged over 7601 iterations: 0.036341s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 154.199997
  Standard deviation time -> 6.764614

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 154.199997
  Standard deviation time -> 6.764614

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 154.199997
  Standard deviation time -> 6.764614

Shutting down thread pool (total inst : 9008402).
  Completed: 2254491
  Completed: 2251514
  Completed: 2251750
  Completed: 2250647
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.227997", 
    "average time": "0.036341", 
    "fps": "27.517124", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "154.199997", 
            "Standard deviation time": "6.764614"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "154.199997", 
            "Standard deviation time": "6.764614"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "154.199997", 
            "Standard deviation time": "6.764614"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.625000", 
            "free": "6225.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17195.582031", 
            "free": "14882.253906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 154.199997
Response latency std dev: 6.764614

BOLD Amygdala: 15639.881444
BOLD vmPFC:    232.093056

Activation Amygdala: 149.181921
Activation vmPFC:    3560.092361
Max Activation Amygdala: 0.272475
Max Activation vmPFC:    0.727518
