Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22668234752   21618.11 MB
  free  : 10967814144   10459.72 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=117
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=103
Looked center (170, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=115
Looked center (172, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=103
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=117
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 275.312988s
Time averaged over 7601 iterations: 0.036221s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 111.000000
  Standard deviation time -> 6.572671

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.000000
  Standard deviation time -> 6.572671

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.000000
  Standard deviation time -> 6.572671

Shutting down thread pool (total inst : 9008402).
  Completed: 2254495
  Completed: 2250455
  Completed: 2256464
  Completed: 2246988
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.312988", 
    "average time": "0.036221", 
    "fps": "27.608578", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.000000", 
            "Standard deviation time": "6.572671"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2387.375000", 
            "free": "5729.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21618.113281", 
            "free": "10459.722656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.000000
Response latency std dev: 6.572671

BOLD Amygdala: 28292.288080
BOLD vmPFC:    223.873210

Activation Amygdala: 67.553561
Activation vmPFC:    3467.809628
Max Activation Amygdala: 0.286838
Max Activation vmPFC:    0.763280
