Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 22683578368   21632.75 MB
  free  : 10952470528   10445.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=143
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=157
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=145
Looked center (173, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=145
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.988007s
Time averaged over 7601 iterations: 0.036309s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.399994
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.399994
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.399994
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2256956
  Completed: 2244474
  Completed: 2254068
  Completed: 2252904
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.988007", 
    "average time": "0.036309", 
    "fps": "27.541052", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.399994", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.399994", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.399994", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1687.437500", 
            "free": "6429.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "21632.746094", 
            "free": "10445.089844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.399994
Response latency std dev: 6.248200

BOLD Amygdala: 18644.447973
BOLD vmPFC:    116.399714

Activation Amygdala: 180.522629
Activation vmPFC:    1959.733933
Max Activation Amygdala: 0.331879
Max Activation vmPFC:    0.426197
