Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9264963584    8835.76 MB
  free  : 24371085312   23242.08 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.46 fps
Setting face to neutral right 1
Looked center (173, 197)
Setting face to fear left 1
Setting face to neutral right 5
Looked center (173, 197)
Setting face to neutral left 3
Setting face to fear left 3
Looked center (173, 286)
Setting face to neutral left 6
Setting face to fear right 7
Looked center (173, 197)
Setting face to fear left 2
Setting face to neutral right 1
Looked center (173, 197)
Setting face to neutral right 0
Setting face to neutral left 4
Looked center (173, 286)
Setting face to neutral left 2
Setting face to fear left 8
Looked center (173, 286)
Setting face to fear right 2
Setting face to fear left 1
Looked center (173, 286)
Setting face to fear left 3
Setting face to fear right 3
Looked center (173, 197)
Setting face to fear left 1
Setting face to neutral left 1
Looked center (173, 286)
Setting face to neutral right 4
Interrupting engine...


* Engine Report:

Total time: 1133.583984s
Time averaged over 30101 iterations: 0.037659s ( 26.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Shutting down thread pool (total inst : 35670902).
  Completed: 8925695
  Completed: 8913222
  Completed: 8922455
  Completed: 8909530
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1133.583984", 
    "average time": "0.037659", 
    "fps": "26.553833", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1731.750000", 
            "free": "6384.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8835.757812", 
            "free": "23242.078125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: -nan
Response latency std dev: -nan

BOLD Amygdala: 40498.179592
BOLD vmPFC:    1483.950451

Activation Amygdala: 2507.889599
Activation vmPFC:    21083.647872
Max Activation Amygdala: 0.334280
Max Activation vmPFC:    0.910224
