Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9207709696    8781.16 MB
  free  : 24428339200   23296.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.12 fps
Setting face to neutral right 1
Looked center (173, 197)
Setting face to neutral left 0
Looked center (173, 286)
Setting face to fear right 0
Looked center (173, 197)
Setting face to fear left 5
Looked center (173, 286)
Setting face to neutral left 6
Looked center (173, 286)
Setting face to fear right 4
Looked center (173, 197)
Setting face to fear right 7
Looked center (173, 197)
Setting face to fear left 7
Looked center (173, 286)
Setting face to neutral left 0
Looked center (173, 286)
Setting face to fear left 1
Looked center (173, 286)
Setting face to neutral right 7
Looked center (173, 197)
Setting face to fear left 8
Looked center (173, 286)
Setting face to fear right 4
Looked center (173, 197)
Setting face to fear right 3
Looked center (173, 197)
Setting face to fear right 7
Looked center (173, 197)
Setting face to fear right 7
Looked center (173, 197)
Setting face to neutral right 7
Looked center (173, 197)
Setting face to neutral right 3
Looked center (173, 197)
Setting face to neutral right 1
Looked center (173, 197)
Setting face to fear left 8
Interrupting engine...


* Engine Report:

Total time: 1147.494019s
Time averaged over 30101 iterations: 0.038121s ( 26.23fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Shutting down thread pool (total inst : 35670902).
  Completed: 8914333
  Completed: 8897735
  Completed: 8931857
  Completed: 8926977
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.494019", 
    "average time": "0.038121", 
    "fps": "26.231945", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.562500", 
            "free": "6276.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8781.156250", 
            "free": "23296.679688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: -nan
Response latency std dev: -nan

BOLD Amygdala: 35645.506423
BOLD vmPFC:    3169.926382

Activation Amygdala: 1994.594977
Activation vmPFC:    27639.913315
Max Activation Amygdala: 0.261719
Max Activation vmPFC:    0.997767
