Sequencer flash residual = 0.000005
gate sequencer residual = 0.000005
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6693019648    6382.96 MB
  free  : 26943029248   25694.88 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.90 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=147
Looked center (172, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=157
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=161
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=149
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 281.722992s
Time averaged over 7601 iterations: 0.037064s ( 26.98fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 152.199997
  Standard deviation time -> 5.741080

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 152.199997
  Standard deviation time -> 5.741080

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 152.199997
  Standard deviation time -> 5.741080

Shutting down thread pool (total inst : 9008402).
  Completed: 2248408
  Completed: 2250862
  Completed: 2262473
  Completed: 2246659
Total: 9008402

{
    "iterations": "7601", 
    "total time": "281.722992", 
    "average time": "0.037064", 
    "fps": "26.980404", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "152.199997", 
            "Standard deviation time": "5.741080"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "152.199997", 
            "Standard deviation time": "5.741080"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "152.199997", 
            "Standard deviation time": "5.741080"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1502.312500", 
            "free": "6614.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6382.960938", 
            "free": "25694.875000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 152.199997
Response latency std dev: 5.741080

BOLD Amygdala: 54384.714888
BOLD vmPFC:    400.700059

Activation Amygdala: 250.521354
Activation vmPFC:    5048.806174
Max Activation Amygdala: 0.645650
Max Activation vmPFC:    0.943957
