Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31897382912   30419.71 MB
  free  :  1738665984    1658.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=137
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=149
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=145
Looked center (173, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=149
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=149
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 273.638000s
Time averaged over 7601 iterations: 0.036000s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 145.800003
  Standard deviation time -> 4.664762

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.800003
  Standard deviation time -> 4.664762

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.800003
  Standard deviation time -> 4.664762

Shutting down thread pool (total inst : 9008402).
  Completed: 2250786
  Completed: 2248726
  Completed: 2249159
  Completed: 2259731
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.638000", 
    "average time": "0.036000", 
    "fps": "27.777575", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.800003", 
            "Standard deviation time": "4.664762"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.800003", 
            "Standard deviation time": "4.664762"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2601.000000", 
            "free": "5515.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30419.714844", 
            "free": "1658.121094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 145.800003
Response latency std dev: 4.664762

BOLD Amygdala: 55923.796210
BOLD vmPFC:    337.802110

Activation Amygdala: 224.548935
Activation vmPFC:    4605.104328
Max Activation Amygdala: 0.619174
Max Activation vmPFC:    0.903839
