Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32283643904   30788.08 MB
  free  :  1352404992    1289.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=125
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=115
Looked center (170, 196)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=113
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (170, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=115
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 273.785004s
Time averaged over 7601 iterations: 0.036020s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 4.489989

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 4.489989

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 4.489989

Shutting down thread pool (total inst : 9008402).
  Completed: 2254857
  Completed: 2256830
  Completed: 2254205
  Completed: 2242510
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.785004", 
    "average time": "0.036020", 
    "fps": "27.762661", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "4.489989"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "4.489989"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "4.489989"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2601.375000", 
            "free": "5515.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30788.082031", 
            "free": "1289.753906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 116.199997
Response latency std dev: 4.489989

BOLD Amygdala: 47813.716675
BOLD vmPFC:    392.845968

Activation Amygdala: 104.215964
Activation vmPFC:    4977.512833
Max Activation Amygdala: 0.450339
Max Activation vmPFC:    0.955922
