Sequencer flash residual = 0.000044
gate sequencer residual = 0.000044
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19019378688   18138.29 MB
  free  : 14616670208   13939.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=301
Looked center (175, 286)
Setting face to fear right 3
Looked left (173, 107)  correct=1  time=263
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=223
Looked center (171, 287)
Setting face to fear left 6
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=355
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.084015s
Time averaged over 7601 iterations: 0.036322s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 285.500000
  Standard deviation time -> 48.690350

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 285.500000
  Standard deviation time -> 48.690350

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 285.500000
  Standard deviation time -> 48.690350

Shutting down thread pool (total inst : 9008402).
  Completed: 2256368
  Completed: 2250601
  Completed: 2257605
  Completed: 2243828
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.084015", 
    "average time": "0.036322", 
    "fps": "27.531475", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "285.500000", 
            "Standard deviation time": "48.690350"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "285.500000", 
            "Standard deviation time": "48.690350"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "285.500000", 
            "Standard deviation time": "48.690350"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.687500", 
            "free": "6086.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18138.292969", 
            "free": "13939.542969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 285.500000
Response latency std dev: 48.690350

BOLD Amygdala: 56743.535062
BOLD vmPFC:    690.813403

Activation Amygdala: 431.996857
Activation vmPFC:    6247.331758
Max Activation Amygdala: 0.663328
Max Activation vmPFC:    0.994650
