Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19031552000   18149.90 MB
  free  : 14604496896   13927.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=127
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=115
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=115
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=115
Looked center (172, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=115
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.261993s
Time averaged over 7601 iterations: 0.036345s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 117.400002
  Standard deviation time -> 4.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.400002
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.400002
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2244421
  Completed: 2254210
  Completed: 2255393
  Completed: 2254378
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.261993", 
    "average time": "0.036345", 
    "fps": "27.513737", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.400002", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2017.187500", 
            "free": "6099.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18149.902344", 
            "free": "13927.933594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.400002
Response latency std dev: 4.800000

BOLD Amygdala: 42999.156790
BOLD vmPFC:    308.153270

Activation Amygdala: 117.118990
Activation vmPFC:    4340.980682
Max Activation Amygdala: 0.452288
Max Activation vmPFC:    0.888422
