Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19046862848   18164.50 MB
  free  : 14589186048   13913.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=127
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=115
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=115
Looked center (175, 286)
Setting face to neutral right 4
Looked left (173, 107)  correct=1  time=115
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.148010s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 117.000000
  Standard deviation time -> 5.059644

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.000000
  Standard deviation time -> 5.059644

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.000000
  Standard deviation time -> 5.059644

Shutting down thread pool (total inst : 9008402).
  Completed: 2256603
  Completed: 2252643
  Completed: 2245657
  Completed: 2253499
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.148010", 
    "average time": "0.036330", 
    "fps": "27.525095", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.000000", 
            "Standard deviation time": "5.059644"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.000000", 
            "Standard deviation time": "5.059644"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.000000", 
            "Standard deviation time": "5.059644"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2029.687500", 
            "free": "6086.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18164.503906", 
            "free": "13913.332031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.000000
Response latency std dev: 5.059644

BOLD Amygdala: 44060.299430
BOLD vmPFC:    394.747581

Activation Amygdala: 100.664885
Activation vmPFC:    5003.568580
Max Activation Amygdala: 0.426602
Max Activation vmPFC:    0.953677
